name,country,position,age,overall_rating,potential,club,value,wage,total_stats,hits
 Adama Traoré,Spain,"RW,RWB",24,,,Wolverhampton Wanderers,,,,
 Nuno Tavares,Portugal,LB,20,,,SL Benfica,,,,
 Gabriel Martinelli,Brazil,"LW,LM,ST",19,,,Arsenal,,,,
 J. Frimpong,Netherlands,"RB,RWB,RM",19,,,Celtic,,,,
 M. Ødegaard,Norway,"CAM,CM",21,,,Real Madrid,,,,
 M. Boadu,Netherlands,ST,19,,,AZ Alkmaar,,,,
 N. Mukiele,France,"RWB,RM,RB,CB,RM",22,,,RB Leipzig,,,,
 K. Tierney,Scotland,"LB,LWB",23,,,Arsenal,,,,
 M. Aarons,England,RB,20,,,Norwich City,,,,
 T. Lamptey,England,"RWB,RB",19,,,Brighton & Hove Albion,,,,
 C. Jones,England,"CM,CAM",19,,,Liverpool,,,,
 João Pedro,Brazil,"ST,LM",18,,,Watford,,,,
 M. Vandevoordt,Belgium,GK,18,,,KRC Genk,,,,
 M. Djenepo,Mali,"LM,RM",22,,,Southampton,,,,
 S. Esposito,Italy,ST,17,,,SPAL,,,,
 A. Urzi,Argentina,"LM,CM,RM",20,,,Club Atlético Banfield,,,,
 Y. Demir,Austria,"CAM,RW",17,,,SK Rapid Wien,,,,
 B. Williams,England,"LB,LWB",19,,,Manchester United,,,,
 Antony,Brazil,"RW,LW",20,,,Ajax,,,,
 Vinícius Jr.,Brazil,LW,19,,,Real Madrid,,,,
 Nuno Mendes,Portugal,"LWB,LM",18,,,Sporting CP,,,,
 A. Isak,Sweden,ST,20,,,Real Sociedad,,,,
 H. Aouar,France,"CM,LM",22,,,Olympique Lyonnais,,,,
 T. Hernández,France,LB,22,,,Milan,,,,
 Ferran Torres,Spain,"RW,LW,ST",20,,,Manchester City,,,,
 D. Zakaria,Switzerland,"CDM,CB",23,,,Borussia Mönchengladbach,,,,
 T. Kubo,Japan,"RM,CM,CF",19,,,Villarreal CF,,,,
 Z. Ibrahimović,Sweden,ST,38,,,Milan,,,,
 Bruno Guimarães,Brazil,"CM,CDM,CDM,CM,CDM,CM",22,,,Olympique Lyonnais,,,,
 M. Kudus,Ghana,"CAM,CM",19,,,Ajax,,,,
 A. Saint-Maximin,France,"LM,LW,ST",23,,,Newcastle United,,,,
 Cucurella,Spain,"LM,LB",21,,,Getafe CF,,,,
 S. Botman,Netherlands,CB,20,,,LOSC Lille,,,,
 J. Musiala,England,"CAM,LM",17,,,FC Bayern München,,,,
 Fábio Silva,Portugal,ST,17,,,Wolverhampton Wanderers,,,,
 D. Rice,England,"N/A,CB,CDM,CM,CB",21,,,West Ham United,,,,
 K. Dembélé,England,RM,17,,,Celtic,,,,
 B. Osayi-Samuel,Nigeria,"RM,LM",22,,,Queens Park Rangers,,,,
 Sergio Ramos,Spain,CB,34,,,Real Madrid,,,,
 Pedro Neto,Portugal,"LW,RW",20,,,Wolverhampton Wanderers,,,,
 C. Adams,England,ST,23,,,Southampton,,,,
 M. Salisu,Ghana,CB,21,,,Southampton,,,,
 Gustavo Assunção,Brazil,CDM,20,,,Famalicão,,,,
 R. Matondo,Wales,"LM,ST,RM",19,,,FC Schalke 04,,,,
 B. Gilmour,Scotland,"CM,CAM",19,,,Chelsea,,,,
 D. Calvert-Lewin,England,ST,23,,,Everton,,,,
 Joelson Fernandes,Portugal,"RW,LW",17,,,Sporting CP,,,,
 Rodrygo,Brazil,RW,19,,,Real Madrid,,,,
 T. Werner,Germany,"ST,LW",24,,,Chelsea,,,,
 M. Kean,Italy,ST,20,,,Paris Saint-Germain,,,,
 C. Eriksen,Denmark,"CAM,CM",28,,,Inter,,,,
 H. Kane,England,ST,26,,,Tottenham Hotspur,,,,
 L. Martínez,Argentina,ST,22,,,Inter,,,,
 W. McKennie,United States,"CM,CDM,CB",21,,,Juventus,,,,
 B. Kamara,France,"CDM,CB",20,,,Olympique de Marseille,,,,
 J. Bednarek,Poland,CB,24,,,Southampton,,,,
 C. Hudson-Odoi,England,"RW,LW",19,,,Chelsea,,,,
 M. Caqueret,France,"CM,CDM",20,,,Olympique Lyonnais,,,,
 K. De Bruyne,Belgium,"CM,CAM",29,,,Manchester City,,,,
 Rúben Dias,Portugal,CB,23,,,Manchester City,,,,
 A. Lunin,Ukraine,GK,21,,,Real Madrid,,,,
 R. James,England,"RB,CDM",20,,,Chelsea,,,,
 Renato Sanches,Portugal,"CM,RM,CDM",22,,,LOSC Lille,,,,
 E. Ampadu,Wales,"CB,CDM",19,,,Sheffield United,,,,
 Trincão,Portugal,"RW,LW,CAM",20,,,FC Barcelona,,,,
 J. Kimmich,Germany,"CDM,RB",25,,,FC Bayern München,,,,
 L. Netz,Germany,"LB,LM",17,,,Hertha BSC,,,,
 M. Depay,Netherlands,"CF,LW,CAM",26,,,Olympique Lyonnais,,,,
 M. Caicedo,Ecuador,"CM,CDM",18,,,Independiente del Valle,,,,
 F. de Jong,Netherlands,"CM,CDM",23,,,FC Barcelona,,,,
 D. Kulusevski,Sweden,"RW,CAM",20,,,Juventus,,,,
 A. Hakimi,Morocco,RM,21,,,Inter,,,,
 D. Zagadou,France,CB,21,,,Borussia Dortmund,,,,
 D. Malen,Netherlands,ST,21,,,PSV,,,,
 Eduardo Quaresma,Portugal,CB,18,,,Sporting CP,,,,
 J. Willock,England,"CAM,CM",20,,,Arsenal,,,,
 J. Draxler,Germany,"CAM,CM,LW",26,,,Paris Saint-Germain,,,,
 Rafael Leão,Portugal,"ST,LM",21,,,Milan,,,,
 R. Jones,England,"ST,CAM,LW",17,,,Peterborough United,,,,
 Marcos Antonio,Brazil,"CM,CDM",20,,,Shakhtar Donetsk,,,,
 M. de Ligt,Netherlands,CB,20,,,Juventus,,,,
 Evanilson,Brazil,ST,20,,,FC Porto,,,,
 F. Valverde,Uruguay,CM,21,,,Real Madrid,,,,
 M. Diaby,France,"LM,LW",20,,,Bayer 04 Leverkusen,,,,
 P. Pogba,France,"CM,CDM",27,,,Manchester United,,,,
 R. Lewandowski,Poland,ST,31,,,FC Bayern München,,,,
 I. Diallo,France,"CDM,CM",21,,,Southampton,,,,
 J. Vestergaard,Denmark,CB,27,,,Southampton,,,,
 A. Armstrong,England,"ST,LW,RW",23,,,Blackburn Rovers,,,,
 J. Hauge,Norway,"LW,LM,LM",20,,,Milan,,,,
 M. Mount,England,"CAM,CM,LW",21,,,Chelsea,,,,
 J. Zirkzee,Netherlands,"ST,CAM",19,,,FC Bayern München,,,,
 E. Nketiah,England,ST,21,,,Arsenal,,,,
 A. Milik,Poland,ST,26,,,Napoli,,,,
 D. van de Beek,Netherlands,"CM,CAM",23,,,Manchester United,,,,
 B. Arrey-Mbi,Germany,"CB,LB",17,,,Bayern München II,,,,
 M. Salah,Egypt,RW,28,,,Liverpool,,,,
 V. Osimhen,Nigeria,ST,21,,,Napoli,,,,
 L. Jović,Serbia,ST,22,,,Real Madrid,,,,
 E. Eze,England,"CAM,LM",22,,,Crystal Palace,,,,
 F. Tomori,England,CB,22,,,Chelsea,,,,
 K. Hoever,Netherlands,"RB,CB",18,,,Wolverhampton Wanderers,,,,
 L. Goretzka,Germany,"CM,CDM",25,,,FC Bayern München,,,,
 O. Dembélé,France,"RW,LW",23,,,FC Barcelona,,,,
 C. Pulisic,United States,"LW,RW,LM",21,,,Chelsea,,,,
 D. James,Wales,"RM,LM,CF",22,,,Manchester United,,,,
 Oyarzabal,Spain,"LW,RW",23,,,Real Sociedad,,,,
 D. Henderson,England,GK,23,,,Manchester United,,,,
 K. Laimer,Austria,"CDM,CM,RB",23,,,RB Leipzig,,,,
 N. Williams,Wales,RB,19,,,Liverpool,,,,
 A. Gómez,Argentina,"CAM,CF,ST",32,,,Atalanta,,,,
 O. Wijndal,Netherlands,LB,20,,,AZ Alkmaar,,,,
 C. Kouamé,Ivory Coast,"ST,CF",22,,,Fiorentina,,,,
 M. Edwards,England,RW,21,,,Vitória Guimarães,,,,
 P. De la Vega,Argentina,"RW,LW",19,,,Club Atlético Lanús,,,,
 S. Wamangituka,DR Congo,"RM,LM,ST",20,,,VfB Stuttgart,,,,
 L. Klostermann,Germany,"CB,RB,RWB",24,,,RB Leipzig,,,,
 R. Nelson,England,"RW,LW,LM",20,,,Arsenal,,,,
 A. Wan-Bissaka,England,"RB,RWB",22,,,Manchester United,,,,
 M. Guendouzi,France,"CDM,CM",21,,,Hertha BSC,,,,
 Kangin Lee,Korea Republic,"ST,CAM,LM",19,,,Valencia CF,,,,
 A. Robertson,Scotland,LB,26,,,Liverpool,,,,
 Richarlison,Brazil,"ST,LW",23,,,Everton,,,,
 Gabriel,Brazil,CB,22,,,Arsenal,,,,
 A. Martial,France,ST,24,,,Manchester United,,,,
 Bryan Gil,Spain,"LM,CAM",19,,,SD Eibar,,,,
 I. Moriba,Guinea,"CM,CAM,CDM",17,,,FC Barcelona,,,,
 K. Diatta,Senegal,"RW,LW,ST",21,,,Club Brugge KV,,,,
 O. Ejaria,England,"N/A,CM,LM,CAM,CM",22,,,Reading,,,,
 P. Højbjerg,Denmark,"CDM,CM",24,,,Tottenham Hotspur,,,,
 S. Milinković-Savić,Serbia,"CM,CDM,CAM",25,,,Lazio,,,,
 Carlos Soler,Spain,"CM,RM,LM",23,,,Valencia CF,,,,
 R. Aït Nouri,France,"LWB,LB",19,,,Wolverhampton Wanderers,,,,
 A. Vranckx,Belgium,"CM,CDM",17,,,KV Mechelen,,,,
 E. Bailly,Ivory Coast,CB,26,,,Manchester United,,,,
 E. Barco,Argentina,"LM,CF",21,,,Atlanta United,,,,
 J. Vagnoman,Germany,"RB,LM,LB",19,,,Hamburger SV,,,,
 M. Obafemi,Republic of Ireland,ST,19,,,Southampton,,,,
 P. Dybala,Argentina,"CF,CAM",26,,,Juventus,,,,
 S. Gnabry,Germany,"RM,LM,RW",24,,,FC Bayern München,,,,
 L. Bailey,Jamaica,"LM,LW",22,,,Bayer 04 Leverkusen,,,,
 R. Lukaku,Belgium,ST,27,,,Inter,,,,
 R. Sessegnon,England,"LWB,LM,LB",20,,,TSG 1899 Hoffenheim,,,,
 S. Lammers,Netherlands,ST,23,,,Atalanta,,,,
 D. Alli,England,"CAM,CM,ST",24,,,Tottenham Hotspur,,,,
 J. Maddison,England,"CAM,CM,LW",23,,,Leicester City,,,,
 H. Lozano,Mexico,"RW,LW",24,,,Napoli,,,,
 M. Thuram,France,"LM,ST",22,,,Borussia Mönchengladbach,,,,
 Tomás Tavares,Portugal,RB,19,,,Deportivo Alavés,,,,
 M. Demiral,Turkey,CB,22,,,Juventus,,,,
 R. Hack,Germany,"LM,CAM",21,,,1. FC Nürnberg,,,,
 T. Nakai,Japan,CAM,16,,,Real Madrid,,,,
 T. Ndombele,France,"CM,CDM,CAM",23,,,Tottenham Hotspur,,,,
 W. Ndidi,Nigeria,"CDM,CM",23,,,Leicester City,,,,
 H. Elliott,England,RW,17,,,Blackburn Rovers,,,,
 J. Vardy,England,ST,33,,,Leicester City,,,,
 J. Ikoné,France,"RM,CAM,ST",22,,,LOSC Lille,,,,
 F. Coman,Romania,LW,22,,,FCSB (Steaua),,,,
 Thiago,Spain,"CM,CDM",29,,,Liverpool,,,,
 H. Çalhanoğlu,Turkey,"CAM,LW",26,,,Milan,,,,
 F. Neuhaus,Germany,CM,23,,,Borussia Mönchengladbach,,,,
 M. Kana,Belgium,"CDM,CB,CM",17,,,RSC Anderlecht,,,,
 O. Richards,England,"LB,LWB,LM",21,,,Reading,,,,
 D. Ings,England,ST,27,,,Southampton,,,,
 M. Simakan,France,"CB,RB",20,,,RC Strasbourg Alsace,,,,
 A. Gómez,Mexico,"LB,CB",18,,,Boavista FC,,,,
 E. Buendía,Argentina,RM,23,,,Norwich City,,,,
 A. Akinfenwa,England,ST,38,,,Wycombe Wanderers,,,,
 Pedro Gonçalves,Portugal,"CM,RW",22,,,Sporting CP,,,,
 G. Montiel,Argentina,"RB,RWB",23,,,River Plate,,,,
 K. Koné,France,CM,19,,,Toulouse Football Club,,,,
 X. Simons,Netherlands,CM,17,,,Paris Saint-Germain,,,,
 C. Tzolis,Greece,"LW,RW,ST",18,,,PAOK,,,,
 Marcos Llorente,Spain,"CM,RM,ST",25,,,Atlético Madrid,,,,
 T. Nianzou,France,"CB,CDM",18,,,FC Bayern München,,,,
 B. Saka,England,"LWB,LB",18,,,Arsenal,,,,
 R. Gravenberch,Netherlands,"CM,CDM",18,,,Ajax,,,,
 A. Diallo,Ivory Coast,ST,17,,,Atalanta,,,,
 E. Smith Rowe,England,"CAM,RW",19,,,Arsenal,,,,
 E. Camavinga,France,CM,17,,,Stade Rennais FC,,,,
 J. Grealish,England,"LW,CAM,CM",24,,,Aston Villa,,,,
 N. De la Cruz,Uruguay,"CM,CAM,LW",23,,,River Plate,,,,
 L. Messi,Argentina,"RW,ST,CF",33,,,FC Barcelona,,,,
 W. Saliba,France,CB,19,,,Arsenal,,,,
 Pedri,Spain,"LM,CAM,CM",17,,,FC Barcelona,,,,
 E. Haaland,Norway,ST,19,,,Borussia Dortmund,,,,
 J. Ward-Prowse,England,CM,25,,,Southampton,,,,
 D. Man,Romania,RW,21,,,FCSB (Steaua),,,,
 Emerson,Brazil,"RB,RM,RWB",21,,,Real Betis,,,,
 R. Cherki,France,"RW,LW,CAM",16,,,Olympique Lyonnais,,,,
 T. Alexander-Arnold,England,RB,21,,,Liverpool,,,,
 G. Reyna,United States,"CAM,LM,CF",17,,,Borussia Dortmund,,,,
 B. White,England,"N/A,CM,CB,CM",22,,,Brighton & Hove Albion,,,,
 K. Adeyemi,Germany,ST,18,,,FC Red Bull Salzburg,,,,
 J. Gvardiol,Croatia,"CB,LB",18,,,Dinamo Zagreb,,,,
 M. Greenwood,England,"RM,ST",18,,,Manchester United,,,,
 D. Szoboszlai,Hungary,"CAM,LM",19,,,FC Red Bull Salzburg,,,,
 F. Wirtz,Germany,"CAM,RM",17,,,Bayer 04 Leverkusen,,,,
 T. Almada,Argentina,"CAM,CM,LW",19,,,Vélez Sarsfield,,,,
 Pau Torres,Spain,CB,23,,,Villarreal CF,,,,
 N. Madueke,England,"RM,ST",18,,,PSV,,,,
 J. Bellingham,England,"CM,LM",17,,,Borussia Dortmund,,,,
 Bruno Fernandes,Portugal,"CAM,CM",25,,,Manchester United,,,,
 Pol Lirola,Spain,"RM,RB",22,,,Fiorentina,,,,
 D. Upamecano,France,CB,21,,,RB Leipzig,,,,
 Ansu Fati,Spain,LW,17,,,FC Barcelona,,,,
 A. Hložek,Czech Republic,"ST,LM,RM",17,,,Sparta Praha,,,,
 A. Davies,Canada,"LB,LM,RM",19,,,FC Bayern München,,,,
 K. Mbappé,France,"ST,LW,RW",21,,,Paris Saint-Germain,,,,
 Cristiano Ronaldo,Portugal,"ST,LW",35,,,Juventus,,,,
 Matheus Cunha,Brazil,"CAM,ST,LM",21,,,Hertha BSC,,,,
 J. David,Canada,"ST,CAM",20,,,LOSC Lille,,,,
 S. Tonali,Italy,"CDM,CM",20,,,Milan,,,,
 L. Stergiou,Switzerland,CB,18,,,FC St. Gallen,,,,
 M. Olise,France,"CAM,LM,RM",18,,,Reading,,,,
 W. Fofana,France,CB,19,,,Leicester City,,,,
 J. Doku,Belgium,"RW,LW",18,,,Stade Rennais FC,,,,
 F. Pellistri,Uruguay,"RM,RW",18,,,Manchester United,,,,
 J. Brandt,Germany,"CAM,CM,CF",24,,,Borussia Dortmund,,,,
 E. Tapsoba,Burkina Faso,CB,21,,,Bayer 04 Leverkusen,,,,
 J. Sancho,England,"RM,CF,CAM",20,,,Borussia Dortmund,,,,
 A. Velasco,Argentina,LM,17,,,Independiente,,,,
